PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
64 bytes from 8.8.8.8: icmp_seq=3 ttl=117 time=54.9 ms
64 bytes from 8.8.8.8: icmp_seq=4 ttl=117 time=47.7 ms
64 bytes from 8.8.8.8: icmp_seq=5 ttl=117 time=39.1 ms
64 bytes from 8.8.8.8: icmp_seq=6 ttl=117 time=42.9 ms
64 bytes from 8.8.8.8: icmp_seq=7 ttl=117 time=42.9 ms
64 bytes from 8.8.8.8: icmp_seq=8 ttl=117 time=43.0 ms
64 bytes from 8.8.8.8: icmp_seq=9 ttl=117 time=42.8 ms
64 bytes from 8.8.8.8: icmp_seq=10 ttl=117 time=43.0 ms
64 bytes from 8.8.8.8: icmp_seq=11 ttl=117 time=42.8 ms
64 bytes from 8.8.8.8: icmp_seq=12 ttl=117 time=43.1 ms
64 bytes from 8.8.8.8: icmp_seq=13 ttl=117 time=43.0 ms
64 bytes from 8.8.8.8: icmp_seq=14 ttl=117 time=42.8 ms
64 bytes from 8.8.8.8: icmp_seq=15 ttl=117 time=43.0 ms
64 bytes from 8.8.8.8: icmp_seq=16 ttl=117 time=43.1 ms
64 bytes from 8.8.8.8: icmp_seq=17 ttl=117 time=42.9 ms
64 bytes from 8.8.8.8: icmp_seq=18 ttl=117 time=42.8 ms
64 bytes from 8.8.8.8: icmp_seq=19 ttl=117 time=42.9 ms
64 bytes from 8.8.8.8: icmp_seq=20 ttl=117 time=43.1 ms
64 bytes from 8.8.8.8: icmp_seq=21 ttl=117 time=43.0 ms
64 bytes from 8.8.8.8: icmp_seq=22 ttl=117 time=42.9 ms
64 bytes from 8.8.8.8: icmp_seq=23 ttl=117 time=43.5 ms
64 bytes from 8.8.8.8: icmp_seq=24 ttl=117 time=43.0 ms
64 bytes from 8.8.8.8: icmp_seq=25 ttl=117 time=91.2 ms
64 bytes from 8.8.8.8: icmp_seq=26 ttl=117 time=227 ms
64 bytes from 8.8.8.8: icmp_seq=27 ttl=117 time=226 ms
64 bytes from 8.8.8.8: icmp_seq=28 ttl=117 time=218 ms
64 bytes from 8.8.8.8: icmp_seq=30 ttl=117 time=195 ms
64 bytes from 8.8.8.8: icmp_seq=32 ttl=117 time=163 ms
64 bytes from 8.8.8.8: icmp_seq=33 ttl=117 time=155 ms
64 bytes from 8.8.8.8: icmp_seq=35 ttl=117 time=133 ms
64 bytes from 8.8.8.8: icmp_seq=37 ttl=117 time=91.5 ms
64 bytes from 8.8.8.8: icmp_seq=38 ttl=117 time=71.2 ms
64 bytes from 8.8.8.8: icmp_seq=39 ttl=117 time=54.1 ms
64 bytes from 8.8.8.8: icmp_seq=40 ttl=117 time=49.0 ms
64 bytes from 8.8.8.8: icmp_seq=44 ttl=117 time=73.9 ms
64 bytes from 8.8.8.8: icmp_seq=45 ttl=117 time=81.5 ms
64 bytes from 8.8.8.8: icmp_seq=46 ttl=117 time=73.3 ms
64 bytes from 8.8.8.8: icmp_seq=47 ttl=117 time=64.9 ms
64 bytes from 8.8.8.8: icmp_seq=48 ttl=117 time=60.5 ms
64 bytes from 8.8.8.8: icmp_seq=49 ttl=117 time=52.7 ms
64 bytes from 8.8.8.8: icmp_seq=50 ttl=117 time=63.4 ms
64 bytes from 8.8.8.8: icmp_seq=51 ttl=117 time=47.6 ms
64 bytes from 8.8.8.8: icmp_seq=52 ttl=117 time=49.6 ms
64 bytes from 8.8.8.8: icmp_seq=53 ttl=117 time=38.5 ms
